com.example.manageit
array register_roles
color black
color error
color error_container
color on_primary
color on_primary_container
color on_secondary_container
color on_surface
color on_surface_variant
color on_tertiary_container
color outline_variant
color primary
color primary_container
color secondary_container
color surface
color surface_bright
color surface_container
color surface_container_high
color surface_container_highest
color surface_container_low
color surface_container_lowest
color tertiary
color tertiary_container
color white
drawable app_icon_launcher
drawable app_icon_source
drawable bg_avatar_dark
drawable bg_avatar_primary
drawable bg_avatar_secondary
drawable bg_bottom_nav
drawable bg_button_primary
drawable bg_button_secondary
drawable bg_calendar_marker_primary
drawable bg_calendar_marker_tertiary
drawable bg_calendar_selected
drawable bg_chip_error
drawable bg_chip_primary
drawable bg_chip_secondary
drawable bg_chip_tertiary
drawable bg_fab_primary
drawable bg_glass_panel
drawable bg_icon_button
drawable bg_input_field
drawable bg_logo_badge
drawable bg_logo_inner
drawable bg_member_cover
drawable bg_metric_card
drawable bg_nav_item_active
drawable bg_primary_panel
drawable bg_screen_gradient
drawable bg_surface_card
drawable bg_surface_card_high
drawable bg_surface_card_low
drawable bg_top_bar
drawable ic_launcher_background
drawable ic_launcher_foreground
id btn_back_from_group_announcements
id btn_back_from_group_tasks
id btn_back_from_memberships
id btn_back_to_groups
id btn_create_group_announcement
id btn_create_group_task
id btn_go_login
id btn_go_register
id btn_group_admin_info
id btn_group_join_user
id btn_login
id btn_logout
id btn_manage_membership_flow
id btn_open_group_announcements
id btn_open_group_tasks
id btn_open_user_group_announcements
id btn_open_user_group_tasks
id btn_register
id btn_retry_ft_news
id btn_retry_group_announcements
id btn_retry_group_tasks
id btn_retry_memberships
id btn_tab_news
id btn_tab_overview
id btn_toggle_member_role
id et_group_announcement_message
id et_group_announcement_title
id et_group_task_description
id et_group_task_due_date
id et_group_task_title
id et_login_email
id et_login_password
id et_member_search
id et_register_dob
id et_register_email
id et_register_last_name
id et_register_name
id et_register_password
id fragment_container_auth
id fragment_container_group_dashboard
id layout_dashboard_news
id layout_dashboard_overview
id layout_ft_news_articles
id layout_group_actions
id layout_group_announcements_form
id layout_group_tasks_form
id lv_group_announcements
id lv_group_members
id lv_group_tasks
id lv_groups
id progress_ft_news
id progress_group_announcements
id progress_group_tasks
id progress_memberships
id spinner_group_task_assignee
id toolbar_group_announcements
id toolbar_group_dashboard
id toolbar_group_tasks
id toolbar_membership_management
id tv_blackjack_note
id tv_blackjack_title
id tv_dashboard_avatar_initial
id tv_dashboard_greeting
id tv_dashboard_group_label
id tv_dashboard_membership_role
id tv_dashboard_name
id tv_ft_article_published
id tv_ft_article_source
id tv_ft_article_title
id tv_ft_news_message
id tv_group_announcement_message
id tv_group_announcement_published_at
id tv_group_announcement_title
id tv_group_announcements_message
id tv_group_announcements_subtitle
id tv_group_description
id tv_group_name
id tv_group_role_hint
id tv_group_status
id tv_group_task_assigned_to
id tv_group_task_description
id tv_group_task_due_date
id tv_group_task_status
id tv_group_task_title
id tv_group_tasks_message
id tv_group_tasks_subtitle
id tv_main_greeting
id tv_main_user_name
id tv_member_email
id tv_member_name
id tv_member_role
id tv_member_status
id tv_memberships_message
id tv_news_description
id tv_splash_subtitle
id tv_splash_title
layout activity_auth
layout activity_blackjack
layout activity_group_announcements
layout activity_group_dashboard
layout activity_group_tasks
layout activity_main
layout activity_membership_management
layout activity_splash
layout fragment_announcements
layout fragment_dashboard_admin
layout fragment_dashboard_user
layout fragment_events
layout fragment_login
layout fragment_profile
layout fragment_register
layout fragment_requests
layout fragment_tasks
layout item_ft_news_article
layout item_group
layout item_group_announcement
layout item_group_member
layout item_group_task
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme_ManageIt
xml backup_rules
xml data_extraction_rules
